

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1083  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1084  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1085  048C  00AC               	movwf	??_discar
  1086  048D  082C               	movf	??_discar,w
  1087  048E  00CB               	movwf	_entrada
  1088                           
  1089                           ;main.c: 105: switch (entrada) {
  1090  048F  2C9D               	goto	l2291
  1091  0490                     l2283:	
  1092                           ;main.c: 106: case '*':
  1093                           
  1094                           
  1095                           ;main.c: 107: estado = 1;
  1096  0490  3001               	movlw	1
  1097  0491  00C8               	movwf	_estado
  1098  0492  3000               	movlw	0
  1099  0493  00C9               	movwf	_estado+1
  1100                           
  1101                           ;main.c: 108: break;
  1102  0494  0008               	return
  1103  0495                     l2285:	
  1104                           ;main.c: 109: case '#':
  1105                           
  1106                           
  1107                           ;main.c: 110: desativaModo();
  1108  0495  26BF               	fcall	_desativaModo
  1109                           
  1110                           ;main.c: 111: estado = 2;
  1111  0496  3002               	movlw	2
  1112  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0499  00C8               	movwf	_estado
  1115  049A  3000               	movlw	0
  1116  049B  00C9               	movwf	_estado+1
  1117                           
  1118                           ;main.c: 115: }
  1119                           
  1120                           ;main.c: 114: break;
  1121                           
  1122                           ;main.c: 113: default:
  1123                           
  1124                           ;main.c: 112: break;
  1125  049C  0008               	return
  1126  049D                     l2291:	
  1127  049D  084B               	movf	_entrada,w
  1128                           
  1129                           ; Switch size 1, requested type "space"
  1130                           ; Number of cases is 2, Range of values is 35 to 42
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte            7     4 (average)
  1134                           ; direct_byte           17     9 (fixed)
  1135                           ; jumptable            263     9 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137  049E  3A23               	xorlw	35	; case 35
  1138  049F  1903               	skipnz
  1139  04A0  2C95               	goto	l2285
  1140  04A1  3A09               	xorlw	9	; case 42
  1141  04A2  1903               	skipnz
  1142  04A3  2C90               	goto	l2283
  1143  04A4  2CA5               	goto	l96
  1144  04A5                     l96:	
  1145  04A5  0008               	return
  1146  04A6                     __end_of_discar:	
  1147                           
  1148                           	psect	text3
  1149  06BF                     __ptext3:	
  1150 ;; *************** function _desativaModo *****************
  1151 ;; Defined at:
  1152 ;;		line 142 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		None
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1166 ;;      Params:         0       0       0       0
  1167 ;;      Locals:         0       0       0       0
  1168 ;;      Temps:          0       0       0       0
  1169 ;;      Totals:         0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_discar
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _desativaModo
  1182  06BF                     _desativaModo:	
  1183                           
  1184                           ;main.c: 143: modo = 0b0;
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _desativaModo: []
  1188  06BF  10F8               	bcf	_modo/(0+8),_modo& (0+7)
  1189  06C0  0008               	return
  1190  06C1                     __end_of_desativaModo:	
  1191                           
  1192                           	psect	text4
  1193  001A                     __ptext4:	
  1194 ;; *************** function _digitarNumero *****************
  1195 ;; Defined at:
  1196 ;;		line 180 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  cont            2   13[BANK0 ] int 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1210 ;;      Params:         0       0       0       0
  1211 ;;      Locals:         0       2       0       0
  1212 ;;      Temps:          0       1       0       0
  1213 ;;      Totals:         0       3       0       0
  1214 ;;Total ram usage:        3 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    4
  1217 ;; This function calls:
  1218 ;;		_lcd_cmd
  1219 ;;		_lcd_dat
  1220 ;;		_lcd_str
  1221 ;;		_tc_tecla
  1222 ;; This function is called by:
  1223 ;;		_maquina
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _digitarNumero
  1229  001A                     _digitarNumero:	
  1230                           
  1231                           ;main.c: 181: lcd_cmd(0x01);
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _digitarNumero: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1235  001A  3001               	movlw	1
  1236  001B  2636               	fcall	_lcd_cmd
  1237                           
  1238                           ;main.c: 182: lcd_cmd(0x80);
  1239  001C  3080               	movlw	128
  1240  001D  2636               	fcall	_lcd_cmd
  1241                           
  1242                           ;main.c: 183: lcd_str("Digite Numero");
  1243  001E  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1244  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0021  00A3               	movwf	lcd_str@str
  1247  0022  3080               	movlw	128
  1248  0023  00A4               	movwf	lcd_str@str+1
  1249  0024  25FE               	fcall	_lcd_str
  1250                           
  1251                           ;main.c: 184: lcd_cmd(0xC0);
  1252  0025  30C0               	movlw	192
  1253  0026  2636               	fcall	_lcd_cmd
  1254                           
  1255                           ;main.c: 185: lcd_str("#########");
  1256  0027  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1257  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1259  002A  00A3               	movwf	lcd_str@str
  1260  002B  3080               	movlw	128
  1261  002C  00A4               	movwf	lcd_str@str+1
  1262  002D  25FE               	fcall	_lcd_str
  1263                           
  1264                           ;main.c: 186: lcd_cmd(0xC0);
  1265  002E  30C0               	movlw	192
  1266  002F  2636               	fcall	_lcd_cmd
  1267                           
  1268                           ;main.c: 187: entrada = ' ';
  1269  0030  3020               	movlw	32
  1270  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0033  00AC               	movwf	??_digitarNumero
  1273  0034  082C               	movf	??_digitarNumero,w
  1274  0035  00CB               	movwf	_entrada
  1275                           
  1276                           ;main.c: 189: int cont = 0;
  1277  0036  01AD               	clrf	digitarNumero@cont
  1278  0037  01AE               	clrf	digitarNumero@cont+1
  1279                           
  1280                           ;main.c: 190: while (entrada != '#' && cont < 9) {
  1281  0038  2875               	goto	l2341
  1282  0039                     l2321:	
  1283                           
  1284                           ;main.c: 191: if(entrada == '#' ){
  1285  0039  3023               	movlw	35
  1286  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1287  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1288  003C  064B               	xorwf	_entrada,w
  1289  003D  1903               	btfsc	3,2
  1290  003E  2886               	goto	l2345
  1291                           
  1292                           ;main.c: 193: }
  1293                           ;main.c: 194: entrada = tc_tecla(0);
  1294                           
  1295                           ;main.c: 192: break;
  1296  003F  3000               	movlw	0
  1297  0040  00A3               	movwf	tc_tecla@timeout
  1298  0041  00A4               	movwf	tc_tecla@timeout+1
  1299  0042  221E               	fcall	_tc_tecla
  1300  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0045  00AC               	movwf	??_digitarNumero
  1303  0046  082C               	movf	??_digitarNumero,w
  1304  0047  00CB               	movwf	_entrada
  1305                           
  1306                           ;main.c: 195: if (entrada == '*' && cont > 0) {
  1307  0048  302A               	movlw	42
  1308  0049  064B               	xorwf	_entrada,w
  1309  004A  1D03               	btfss	3,2
  1310  004B  2863               	goto	l2335
  1311  004C  082E               	movf	digitarNumero@cont+1,w
  1312  004D  3A80               	xorlw	128
  1313  004E  00FF               	movwf	127
  1314  004F  3080               	movlw	128
  1315  0050  027F               	subwf	127,w
  1316  0051  1D03               	skipz
  1317  0052  2855               	goto	u1745
  1318  0053  3001               	movlw	1
  1319  0054  022D               	subwf	digitarNumero@cont,w
  1320  0055                     u1745:	
  1321  0055  1C03               	skipc
  1322  0056  2863               	goto	l2335
  1323                           
  1324                           ;main.c: 196: cont--;
  1325  0057  30FF               	movlw	255
  1326  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1328  005A  07AD               	addwf	digitarNumero@cont,f
  1329  005B  1803               	skipnc
  1330  005C  0AAE               	incf	digitarNumero@cont+1,f
  1331  005D  30FF               	movlw	255
  1332  005E  07AE               	addwf	digitarNumero@cont+1,f
  1333                           
  1334                           ;main.c: 197: lcd_cmd(0xC0 + cont);
  1335  005F  082D               	movf	digitarNumero@cont,w
  1336  0060  3EC0               	addlw	192
  1337  0061  2636               	fcall	_lcd_cmd
  1338                           
  1339                           ;main.c: 198: continue;
  1340  0062  2875               	goto	l2341
  1341  0063                     l2335:	
  1342                           
  1343                           ;main.c: 199: }
  1344                           ;main.c: 200: numero[cont] = entrada;
  1345  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0065  084B               	movf	_entrada,w
  1348  0066  00AC               	movwf	??_digitarNumero
  1349  0067  082D               	movf	digitarNumero@cont,w
  1350  0068  3E3E               	addlw	(low (_numero| 0))& (0+255)
  1351  0069  0084               	movwf	4
  1352  006A  082C               	movf	??_digitarNumero,w
  1353  006B  1383               	bcf	3,7	;select IRP bank0
  1354  006C  0080               	movwf	0
  1355                           
  1356                           ;main.c: 201: cont++;
  1357  006D  3001               	movlw	1
  1358  006E  07AD               	addwf	digitarNumero@cont,f
  1359  006F  1803               	skipnc
  1360  0070  0AAE               	incf	digitarNumero@cont+1,f
  1361  0071  3000               	movlw	0
  1362  0072  07AE               	addwf	digitarNumero@cont+1,f
  1363                           
  1364                           ;main.c: 202: lcd_dat(entrada);
  1365  0073  084B               	movf	_entrada,w
  1366  0074  261C               	fcall	_lcd_dat
  1367  0075                     l2341:	
  1368  0075  3023               	movlw	35
  1369  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0078  064B               	xorwf	_entrada,w
  1372  0079  1903               	btfsc	3,2
  1373  007A  2886               	goto	l2345
  1374  007B  082E               	movf	digitarNumero@cont+1,w
  1375  007C  3A80               	xorlw	128
  1376  007D  00FF               	movwf	127
  1377  007E  3080               	movlw	128
  1378  007F  027F               	subwf	127,w
  1379  0080  1D03               	skipz
  1380  0081  2884               	goto	u1765
  1381  0082  3009               	movlw	9
  1382  0083  022D               	subwf	digitarNumero@cont,w
  1383  0084                     u1765:	
  1384  0084  1C03               	skipc
  1385  0085  2839               	goto	l2321
  1386  0086                     l2345:	
  1387                           
  1388                           ;main.c: 203: }
  1389                           ;main.c: 204: if (cont < 9) {
  1390  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0088  082E               	movf	digitarNumero@cont+1,w
  1393  0089  3A80               	xorlw	128
  1394  008A  00FF               	movwf	127
  1395  008B  3080               	movlw	128
  1396  008C  027F               	subwf	127,w
  1397  008D  1D03               	skipz
  1398  008E  2891               	goto	u1775
  1399  008F  3009               	movlw	9
  1400  0090  022D               	subwf	digitarNumero@cont,w
  1401  0091                     u1775:	
  1402  0091  1803               	skipnc
  1403  0092  28BB               	goto	l2357
  1404                           
  1405                           ;main.c: 205: for (; cont < 9; cont++) {
  1406  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0095  082E               	movf	digitarNumero@cont+1,w
  1409  0096  3A80               	xorlw	128
  1410  0097  00FF               	movwf	127
  1411  0098  3080               	movlw	128
  1412  0099  027F               	subwf	127,w
  1413  009A  1D03               	skipz
  1414  009B  289E               	goto	u1785
  1415  009C  3009               	movlw	9
  1416  009D  022D               	subwf	digitarNumero@cont,w
  1417  009E                     u1785:	
  1418  009E  1803               	btfsc	3,0
  1419  009F  28BB               	goto	l2357
  1420  00A0                     l2351:	
  1421                           
  1422                           ;main.c: 206: numero[cont] = '#';
  1423  00A0  3023               	movlw	35
  1424  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1425  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1426  00A3  00AC               	movwf	??_digitarNumero
  1427  00A4  082D               	movf	digitarNumero@cont,w
  1428  00A5  3E3E               	addlw	(low (_numero| 0))& (0+255)
  1429  00A6  0084               	movwf	4
  1430  00A7  082C               	movf	??_digitarNumero,w
  1431  00A8  1383               	bcf	3,7	;select IRP bank0
  1432  00A9  0080               	movwf	0
  1433  00AA  3001               	movlw	1
  1434  00AB  07AD               	addwf	digitarNumero@cont,f
  1435  00AC  1803               	skipnc
  1436  00AD  0AAE               	incf	digitarNumero@cont+1,f
  1437  00AE  3000               	movlw	0
  1438  00AF  07AE               	addwf	digitarNumero@cont+1,f
  1439  00B0  082E               	movf	digitarNumero@cont+1,w
  1440  00B1  3A80               	xorlw	128
  1441  00B2  00FF               	movwf	127
  1442  00B3  3080               	movlw	128
  1443  00B4  027F               	subwf	127,w
  1444  00B5  1D03               	skipz
  1445  00B6  28B9               	goto	u1795
  1446  00B7  3009               	movlw	9
  1447  00B8  022D               	subwf	digitarNumero@cont,w
  1448  00B9                     u1795:	
  1449  00B9  1C03               	skipc
  1450  00BA  28A0               	goto	l2351
  1451  00BB                     l2357:	
  1452                           
  1453                           ;main.c: 207: }
  1454                           ;main.c: 208: }
  1455                           ;main.c: 209: numero[9] = '\0';
  1456  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1457  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1458  00BD  01C7               	clrf	_numero+9
  1459                           
  1460                           ;main.c: 210: if (modo) {
  1461  00BE  1CF8               	btfss	_modo/(0+8),_modo& (0+7)
  1462  00BF  28C5               	goto	l2363
  1463                           
  1464                           ;main.c: 211: estado = 4;
  1465  00C0  3004               	movlw	4
  1466  00C1  00C8               	movwf	_estado
  1467  00C2  3000               	movlw	0
  1468  00C3  00C9               	movwf	_estado+1
  1469                           
  1470                           ;main.c: 212: } else {
  1471  00C4  0008               	return
  1472  00C5                     l2363:	
  1473                           
  1474                           ;main.c: 213: estado = 7;
  1475  00C5  3007               	movlw	7
  1476  00C6  00C8               	movwf	_estado
  1477  00C7  3000               	movlw	0
  1478  00C8  00C9               	movwf	_estado+1
  1479  00C9  0008               	return
  1480  00CA                     __end_of_digitarNumero:	
  1481                           
  1482                           	psect	text5
  1483  0175                     __ptext5:	
  1484 ;; *************** function _digitarNome *****************
  1485 ;; Defined at:
  1486 ;;		line 146 in file "main.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  cont            2   25[BANK0 ] int 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1500 ;;      Params:         0       0       0       0
  1501 ;;      Locals:         0       2       0       0
  1502 ;;      Temps:          0       1       0       0
  1503 ;;      Totals:         0       3       0       0
  1504 ;;Total ram usage:        3 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    4
  1507 ;; This function calls:
  1508 ;;		_lcd_cmd
  1509 ;;		_lcd_dat
  1510 ;;		_lcd_str
  1511 ;;		_tc_letra
  1512 ;; This function is called by:
  1513 ;;		_maquina
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _digitarNome
  1519  0175                     _digitarNome:	
  1520                           
  1521                           ;main.c: 147: lcd_cmd(0x01);
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _digitarNome: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1525  0175  3001               	movlw	1
  1526  0176  2636               	fcall	_lcd_cmd
  1527                           
  1528                           ;main.c: 148: lcd_cmd(0x80);
  1529  0177  3080               	movlw	128
  1530  0178  2636               	fcall	_lcd_cmd
  1531                           
  1532                           ;main.c: 149: lcd_str("Digite Nome");
  1533  0179  303C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1534  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1535  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1536  017C  00A3               	movwf	lcd_str@str
  1537  017D  3080               	movlw	128
  1538  017E  00A4               	movwf	lcd_str@str+1
  1539  017F  25FE               	fcall	_lcd_str
  1540                           
  1541                           ;main.c: 150: lcd_cmd(0xC0);
  1542  0180  30C0               	movlw	192
  1543  0181  2636               	fcall	_lcd_cmd
  1544                           
  1545                           ;main.c: 151: lcd_str("#########");
  1546  0182  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1547  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0185  00A3               	movwf	lcd_str@str
  1550  0186  3080               	movlw	128
  1551  0187  00A4               	movwf	lcd_str@str+1
  1552  0188  25FE               	fcall	_lcd_str
  1553                           
  1554                           ;main.c: 152: lcd_cmd(0xC0);
  1555  0189  30C0               	movlw	192
  1556  018A  2636               	fcall	_lcd_cmd
  1557                           
  1558                           ;main.c: 154: entrada = ' ';
  1559  018B  3020               	movlw	32
  1560  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1561  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1562  018E  00B8               	movwf	??_digitarNome
  1563  018F  0838               	movf	??_digitarNome,w
  1564  0190  00CB               	movwf	_entrada
  1565                           
  1566                           ;main.c: 155: int cont = 0;
  1567  0191  01B9               	clrf	digitarNome@cont
  1568  0192  01BA               	clrf	digitarNome@cont+1
  1569                           
  1570                           ;main.c: 156: while (entrada != '#' && cont < 9) {
  1571  0193  29D0               	goto	l2397
  1572  0194                     l2377:	
  1573                           
  1574                           ;main.c: 157: entrada = tc_letra(0);
  1575  0194  3000               	movlw	0
  1576  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0197  00AC               	movwf	tc_letra@timeout
  1579  0198  00AD               	movwf	tc_letra@timeout+1
  1580  0199  20CA               	fcall	_tc_letra
  1581  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1582  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1583  019C  00B8               	movwf	??_digitarNome
  1584  019D  0838               	movf	??_digitarNome,w
  1585  019E  00CB               	movwf	_entrada
  1586                           
  1587                           ;main.c: 158: if(entrada == '#' ){
  1588  019F  3023               	movlw	35
  1589  01A0  064B               	xorwf	_entrada,w
  1590  01A1  1903               	btfsc	3,2
  1591  01A2  29E1               	goto	l2401
  1592                           
  1593                           ;main.c: 160: }
  1594                           ;main.c: 161: if (entrada == '*' && cont > 0) {
  1595                           
  1596                           ;main.c: 159: break;
  1597  01A3  302A               	movlw	42
  1598  01A4  064B               	xorwf	_entrada,w
  1599  01A5  1D03               	btfss	3,2
  1600  01A6  29BE               	goto	l2391
  1601  01A7  083A               	movf	digitarNome@cont+1,w
  1602  01A8  3A80               	xorlw	128
  1603  01A9  00FF               	movwf	127
  1604  01AA  3080               	movlw	128
  1605  01AB  027F               	subwf	127,w
  1606  01AC  1D03               	skipz
  1607  01AD  29B0               	goto	u1835
  1608  01AE  3001               	movlw	1
  1609  01AF  0239               	subwf	digitarNome@cont,w
  1610  01B0                     u1835:	
  1611  01B0  1C03               	skipc
  1612  01B1  29BE               	goto	l2391
  1613                           
  1614                           ;main.c: 162: cont--;
  1615  01B2  30FF               	movlw	255
  1616  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1617  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1618  01B5  07B9               	addwf	digitarNome@cont,f
  1619  01B6  1803               	skipnc
  1620  01B7  0ABA               	incf	digitarNome@cont+1,f
  1621  01B8  30FF               	movlw	255
  1622  01B9  07BA               	addwf	digitarNome@cont+1,f
  1623                           
  1624                           ;main.c: 164: lcd_cmd(0xC0 + cont);
  1625  01BA  0839               	movf	digitarNome@cont,w
  1626  01BB  3EC0               	addlw	192
  1627  01BC  2636               	fcall	_lcd_cmd
  1628                           
  1629                           ;main.c: 165: continue;
  1630  01BD  29D0               	goto	l2397
  1631  01BE                     l2391:	
  1632                           
  1633                           ;main.c: 166: }
  1634                           ;main.c: 167: nome[cont] = entrada;
  1635  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1636  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1637  01C0  084B               	movf	_entrada,w
  1638  01C1  00B8               	movwf	??_digitarNome
  1639  01C2  0839               	movf	digitarNome@cont,w
  1640  01C3  3E4C               	addlw	(low (_nome| 0))& (0+255)
  1641  01C4  0084               	movwf	4
  1642  01C5  0838               	movf	??_digitarNome,w
  1643  01C6  1383               	bcf	3,7	;select IRP bank0
  1644  01C7  0080               	movwf	0
  1645                           
  1646                           ;main.c: 168: cont++;
  1647  01C8  3001               	movlw	1
  1648  01C9  07B9               	addwf	digitarNome@cont,f
  1649  01CA  1803               	skipnc
  1650  01CB  0ABA               	incf	digitarNome@cont+1,f
  1651  01CC  3000               	movlw	0
  1652  01CD  07BA               	addwf	digitarNome@cont+1,f
  1653                           
  1654                           ;main.c: 169: lcd_dat(entrada);
  1655  01CE  084B               	movf	_entrada,w
  1656  01CF  261C               	fcall	_lcd_dat
  1657  01D0                     l2397:	
  1658  01D0  3023               	movlw	35
  1659  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1660  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1661  01D3  064B               	xorwf	_entrada,w
  1662  01D4  1903               	btfsc	3,2
  1663  01D5  29E1               	goto	l2401
  1664  01D6  083A               	movf	digitarNome@cont+1,w
  1665  01D7  3A80               	xorlw	128
  1666  01D8  00FF               	movwf	127
  1667  01D9  3080               	movlw	128
  1668  01DA  027F               	subwf	127,w
  1669  01DB  1D03               	skipz
  1670  01DC  29DF               	goto	u1855
  1671  01DD  3009               	movlw	9
  1672  01DE  0239               	subwf	digitarNome@cont,w
  1673  01DF                     u1855:	
  1674  01DF  1C03               	skipc
  1675  01E0  2994               	goto	l2377
  1676  01E1                     l2401:	
  1677                           
  1678                           ;main.c: 170: }
  1679                           ;main.c: 171: if (cont < 9) {
  1680  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1681  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1682  01E3  083A               	movf	digitarNome@cont+1,w
  1683  01E4  3A80               	xorlw	128
  1684  01E5  00FF               	movwf	127
  1685  01E6  3080               	movlw	128
  1686  01E7  027F               	subwf	127,w
  1687  01E8  1D03               	skipz
  1688  01E9  29EC               	goto	u1865
  1689  01EA  3009               	movlw	9
  1690  01EB  0239               	subwf	digitarNome@cont,w
  1691  01EC                     u1865:	
  1692  01EC  1803               	skipnc
  1693  01ED  2A16               	goto	l2413
  1694                           
  1695                           ;main.c: 172: for (; cont < 9; cont++) {
  1696  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1697  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1698  01F0  083A               	movf	digitarNome@cont+1,w
  1699  01F1  3A80               	xorlw	128
  1700  01F2  00FF               	movwf	127
  1701  01F3  3080               	movlw	128
  1702  01F4  027F               	subwf	127,w
  1703  01F5  1D03               	skipz
  1704  01F6  29F9               	goto	u1875
  1705  01F7  3009               	movlw	9
  1706  01F8  0239               	subwf	digitarNome@cont,w
  1707  01F9                     u1875:	
  1708  01F9  1803               	btfsc	3,0
  1709  01FA  2A16               	goto	l2413
  1710  01FB                     l2407:	
  1711                           
  1712                           ;main.c: 173: nome[cont] = ' ';
  1713  01FB  3020               	movlw	32
  1714  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1715  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1716  01FE  00B8               	movwf	??_digitarNome
  1717  01FF  0839               	movf	digitarNome@cont,w
  1718  0200  3E4C               	addlw	(low (_nome| 0))& (0+255)
  1719  0201  0084               	movwf	4
  1720  0202  0838               	movf	??_digitarNome,w
